------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 330
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 212
	Generacion: 6
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 368
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 332
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 312
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105
	Permutacion: [1, 3, 0, 2]
	Costo: 350
	Generacion: 105

	eeeee ÉLITES DE LA GENERACIÓN 105 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 60)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 106 gggggggggggg
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 416
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 450
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 414
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 402
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 380
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 448
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 426
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 324
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 424
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 392
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 470
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 416
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 354
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 462
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106
	Permutacion: [1, 0, 2, 3]
	Costo: 408
	Generacion: 106

	eeeee ÉLITES DE LA GENERACIÓN 106 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 76)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 107 gggggggggggg
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 350
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 264
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 358
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 330
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 354
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 330
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 354
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 412
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107
	Permutacion: [2, 1, 0, 3]
	Costo: 342
	Generacion: 107

	eeeee ÉLITES DE LA GENERACIÓN 107 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 2)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 108 gggggggggggg
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 212
	Generacion: 6
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 300
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 320
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 332
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
	Costo: 326
	Generacion: 108
	Permutacion: [2, 1, 3, 0]
